0.025*"努力" + 0.025*"爱" + 0.022*"好" + 0.020*"张艺兴" + 0.017*"喜欢" + 0.017*"生日快乐" + 0.012*"想" + 0.011*"心" + 0.011*"真的" + 0.009*"希望"
加油加油加油~加油！加油加油[心] 加油 加油, 为自己攒个RP，谢谢大家了。（土下座）                                        SAY ARASHI！！！（。
 #识汝不识丁#这难道是一部没有女猪脚的电视机吗？[嘘]最喜欢的一部网剧，真的好看[哈哈], 
 看起来超暖和, 重磅款来了！！！今冬最热最新的走秀款！[强]转+赞[强]  抽两个宝宝送出！拿到手我就惊呼质量，再多加一个零卖给我我都愿意！厚度和棉服一样，克重快赶上一件大衣啦！真的超级厚重！！整个冬天靠着它都完全没有问题！虽然厚重，但因为版型设计很巧妙，会非常显瘦显得人很小巧！撞色复合的面料，全文
 不知能带来什么                                                                      可能是                                                                                      日历上的展开 便签里的详细 …, 
 【席勒广场】席勒广场据说就是当年的养马院，是斯图[草泥马]加特战后唯一按原样复建的广场。广场四周的建筑分别为老宫殿，老首相府饭店（原首相府），司法部（原王子府），修道院教堂和乐器博物馆。这些建筑设计精美豪华，尤其在周末集市时，颇能让人想象斯图加特旧日的繁华。, 
 举牌素材, 
 【小儿腹泻】绝大多数小儿腹泻虽然不是一个很可怕的疾病，但是要完全康复的话，也是要大概一周的时间，有些妈妈见宝宝腹泻一两天了也不见好转，便急着换医生换药物，其实任何药物的治疗都是需要一个疗程的，频繁换药，对病情是不利的，只要不是病情加重，尽量不要随便换医生换药，否则往往会适得其反。, 
 我发现@KRYSTALJUNG 正在用的#封面图#超级好看，使用“我也要用”可以换上跟TA一样的封面图啦！好神奇，你也来试试吧： 网页链接, 
 轻浮的虚荣是一个不知餍足的饕餮者，它[好喜欢]在吞噬[lm花痴]一切之后，结果必然牺牲在自己的贪欲之下。, 
 失眠 自我拉扯, 
 “输掉一场比赛并不是世界末日，中国球员需要鼓励和安慰，因为他们今后还要直面越南，柬埔寨，老挝等几座大山！客观上讲，东南亚足球的崛起能够促进亚洲足球整体的发展，中国足球应该充分扮演好垫脚石的重任，以给足球弱国们提高自信！”, 对不起！
 #张艺兴# #张艺兴1007生日快乐#@努力努力再努力x 唱完中文那句，害羞的抬手弄耳朵，憋笑的小表情，那深深的小酒窝，word天[泪流满面][泪流满面][泪流满面]要疯了[泪流满面], #张艺兴# #张艺兴1007生日快乐# #张艺兴whatUneed# 好苏好温柔ㅠㅠㅠㅠㅠ秒拍视频（使用#秒拍#录制）
 没有买卖，就没有伤害!, 【听周杰伦说英语】一个保护野生动物的公益宣传，杰伦全英文讲述。秒拍视频
 发表了一篇转载博文《[转载]【揭秘】陈云，中国政坛的太极高手》[转载]【揭秘】陈云..., 
 以前生日的时候，只有家里人知道，我妈会给我煮鸡蛋面，也从来没吃过生日蛋糕，但是我一直觉得那样很好。到了大学，有收到很精致的礼物，很多很多电话短信祝福，也会外面嗨一天，夸张时甚至几十人一起庆生…，但过后却总觉得不踏实，似乎少了什么。越来越想想平平淡淡安安静静过个生日，和平常一样，该...展开全文c, 
 #徐海乔# #徐海乔看你往哪跑# 哇哇哇哇哇哇哇 @徐海乔, #关爱徐海乔睡眠协会##一万种吸引徐海乔的方式# [好爱哦][好爱哦][好爱哦]重要的软萌发三版~终极版~时长感人~媳妇儿啊啊啊啊@徐海乔 你肿么辣么好看呢！！高糊也挡不住你的美[心][心][心]表白晓晓@晓翕一滴 系列[大笑]辛苦辛苦 秒拍视频 .
 #徐海乔# #徐海乔看你往哪跑# 小姬，你这顽皮的小样我喜欢[得意地笑][得意地笑][得意地笑][得意地笑][爱你][爱你][爱你]@徐海乔#看你往哪跑# #徐海乔看你往哪跑# 这位美少年，你家葱多少一斤？给我来一卡车[哈哈]买了肿么多，少年能附赠吗[白眼], 你们要的绿葱侠来啦[害羞]，乔酥在家乡泉城济南上演现实版呐#看你往哪跑#[哆啦A夢吃驚]，小姬你怎么看@看你往哪跑官微
 , 
 36款美味甜点的做法！简直就是甜品控们的福利~, 
 最大的问题难道不是这男的演技爆表深藏不露吗，这样的人玩儿不过的啊。, “未婚夫隐瞒家庭条件我和他分手，我真的做错了么？”
 唉，除了爱熬夜，没什么恶习！, 
 借用一个朋友的左右臂蝴蝶结设计www套师叔头上特别合适的赶脚（然后她说师叔变成魔法少女可以用蝴蝶结召唤左右臂www, 
 【生活中喝水也有技巧 不可随随便便】很多人却没有喝温水的习惯，要么是凉水，要么是热水，不少人认为喝热水对身体好，那么究竟怎么样的水温才会有利于人体的各项机能，怎样喝水才能我们的身体更 健康 呢。网页链接, 
 展开全文c, 
 很酷的追星赢家是我没错，, 
 看直播一点都不卡为毛视频传不上去[二哈][二哈][二哈][二哈][二哈][二哈], 
 @努力努力再努力x, 
 金秋十月，恋人匆匆，我的爱情分文未动，遗憾无法说，自生自灭！, 
 #阿根廷队新闻快报#迪巴拉：今晚我将踢梅西的位置，但我不能替代梅西在场上的作用，因为想达到梅西这样水平那是不可能的。 阿根廷·布宜诺斯艾利..., 
 对追=帅这点有异议！！太追命了吧=太胖了吧，这样比较合理~嗯对, 经过几个人的认（jia）真（dai）讨（si）论（huo），总结出了如下用语太幽冥了吧=太变态了吧太ben了=太笨了太bill了=太sexy了太追追了＝太帅了太牛牛了＝太可爱了太牛牛了吧！=太暖了吧！太可勇了=太暴躁了太均平了=太马路杀手了太隐隐了=太大力了太陵越了=太禁欲了太均平了=太持久了太若全文
 传播正能量分享心与爱！今日，尚善大型茶山公益环保行亲子活动在茶山步道胜利开展，100来人的队伍浩浩荡荡，捡捡垃圾、清清白色污染、用“随手公益从心开始“的公益理念与行为规范影响着市民游客讲文明爱卫生！公益路上，我们不忘初心，继续践行！[拳头] 重庆·永川区, 
 施工方请做好安全措施保障市民安全好不好？, 
 字字敲到我心里[good]为了小家的爱沦为走狗，出卖国家致使更多同胞被杀害的人根本不值得被同情，看剧要正三观！！！#电视剧胭脂#  #赵丽颖#, #赵丽颖##赵丽颖胭脂#   电视剧胭脂13—16集剧评:这四集里，日方在继续展开恢复冯子雄谍报网的计划，不仅以冯子雄的女儿冯曼娜为关系网招牌，揽人气拉好感，给自己扩充眼线，又派周宇浩与曼娜合力制服蝎子。利用周宇浩，却也时时防着周宇浩。在上海沦陷后，萧条的冯公馆被改为特战总部，而缺乏实战经全文
 东京原宿, Po主整理[星光][飞吻]日本东京原宿游玩攻略！������少女心必逛店大集合！������附：涩谷109攻略[紫心]内有一张Po主图片（拼了！[耶][向日葵]
 湄公河行动 好久没看过这么精彩这么燃的电影了！正！男神你以后拍什么我都去看！太帅了！@彭于晏 @彭于晏 @彭于晏, 
 师傅过严，则儿童之心为[可爱]恐怖所[moc转发]充塞，无余地以容他事。, 
 D327:中午办事处叔叔的姑姑过来，咱们叁去蹭了饭，吃吃米饭配配水果偶尔喊喊，人家都夸你很乖哦！下午浪在商场，去优衣库39淘了两背心，今年70宽松的你明年80应该可以get吧？Ps：早上起来爸爸发现你满头蚊子包，估计还是一只强迫症蚊子，额头对称一边一个，顿时化身小龙人[笑cry]，嘴角边也是一边一个, 
 美国亚马逊海淘攻略教程&amp;gt;&amp;gt;网页链接, 
 交警逮住了一头闯红灯的牛，连开罚单边斥责：“为什么不遵守交规，没看见红灯吗？”牛：“我就是看到红灯才冲了过去的。”, 
 最近日常就是吃土和上火，每天得盘算还能撑多久，自己处境如此糟糕不说还得考虑别人的心情， 自己生一肚子气！, 
 三国武将勇，首推常山赵子龙！, 
 洗手的时候，日子从水盆里过去；吃饭的时候，日子从饭碗里过去。我觉察他去的匆匆了，伸出手遮挽时，他又从遮挽着的手边过去；天黑时，我躺在床上，他便伶伶俐俐地从我身上跨过，从我的脚边飞去了。等我睁开眼和太阳再见，这算又溜走了一日。我掩面叹息。但是新来的日子的影子又开始在叹息里闪过了。—...全文, 
 现在真是对当年的自己好气啊[打脸][打脸][打脸], 在官方气的人准备把周边出了的时候暗暗去搜了到二代psp时期的周边价格，不仅很少，而且很贵。为什么那时候没有早买。
 原来现在的站子还可以这样是哈哈哈 站子和站子的区别哟哈哈哈别介嘛下次约一发就好惹[害羞][害羞][害羞]//@金有谦KimYuGyeom吧：唉 没有对比就没有伤害 同样是大吧 同样是女人 你们在认真的教化妆教程而我们还像男人似的扮丑搞笑[摊手]就脚痒吧[摊手][二哈], #BamBam##暴风成长BamBam# 【安利·眼妆】粗卡一位 粑粑没闲着，给鸟们带份礼物[红心]让我听到鸟们的尖叫声[瑜伽二][瑜伽二][瑜伽二]半个月粑粑秉承*潜心钻研 一心为鸟*宗旨 我们的粑粑撸出了一套仿文王眼妆教程 横空出世[闭眼][闭眼][闭眼]图[2]️为仿妆步骤文字版鸟们，粑粑尽力了(•́₃•̀)第一次拍教程，努力做到最全文
 心疼我脸红，好不容易挤掉了任昌丁这座大神占了一位~不小心又来个大雾朴孝信~凭借顽强的毅力又艹翻了朴大神回了一位今儿晚上水晶有回归被挤下来了~不知道还能不能回一位了，毕竟防弹也要回归了~私心希望我脸红还能回一位~从选秀的时候就挺喜欢的后面虽然没有关注过但现在还是希望两个萌妹子棒棒哒！, 
 浑浑噩噩睡了一下午，现在各种失眠，我一旦失眠就是胡思乱想，是时候撸一把颜值了，晚上梦见这两个男朋友就好了[瞧瞧], 
 1.只要有身份证，实名手机号3000-10万！实测下款2万！  2.无视黑白！当天下款1000-50000解析！  3.老口子大放水！授权芝麻分最高10000！  4.最新女性贷款，最高20万！让你更美丽！  5.信用卡(网贷)包装技术全解析, 
 #要和1元纸币说再见了#辅币硬币化有以下四个原因　　1、成本问题，实际上纸币的造价比硬币高，硬币的流通寿命远远高于纸钞。　　2、1元硬币的投放有利于自动售货机、停车场自动收费机、地铁和公交自动售票机的推广应用。　　3、硬币可以通过多种措施进行挑残、清洗、消毒，然后重新投入市场，有...全文, 
 这次12公里啦 下次要继续网上升 目标21公里！, 
 阴雨中路过香格里拉，匆匆的吃了顿饭，匆匆的转了下大转经筒。 迪庆藏族自治州·香格..., 
 前排, #TFBOYS##橙光在路.四叶散打.相伴永远#或许名不见经传，却始终在用努力守住榜单，用坚持为他们续写辉煌，四叶草散打，我们在这里，从蹒跚学步到小有规模，风波迭起，我们也从未放弃。在苦于不了解打榜规则，找不到组织和自己共同努力的小伙伴们快快加入吧，这里教你各种打榜，不分属性，正确的线上应援全文
 去看了眼百科以后，基本能立刻回想起军神那个车组五人和学生会三人的名字，但是兔子组的六个小女孩啊其他的几个车组成员的名字，就算看到了也半点印象都没有……, 不过这动画人实在太多了……看完一部tv，现在回想一下，竟然只记住西住美穗，西住真穗，麻子，圆栗子，艾里卡，喀秋莎，大吉岭这几个名字，其他的都想不起来，甚至就连我最喜欢的会长的名字都是查了一下才想起来的……
 [心][赞]『【TA说】从《夜孔雀》到刘亦菲的人生哲学_百度百科』网页链接, 
 你俩确定不带我们宝宝洗澡吗[摊手]我们看不见你们继续 [摊手] 你俩洗着，我去吃个饭你俩洗 不打扰[摊手], 鸳鸯浴[摊手][摊手]
 治颈椎, 【2分钟颈椎放松操】不花钱，分分钟缓解颈椎疼痛，非常管用，知名医学院学生亲自示范，所有动作图中均有详细说明，照着做就是get！[来]秒拍视频
 有一种颈椎病叫看到我宇。移不开眼综合征[羞嗒嗒][羞嗒嗒][羞嗒嗒][羞嗒嗒], 爸爸的眼眸--之那些年老王完美的侧脸。都说老王眼睛小，再小也挡不住那瞳孔里闪耀的光芒。我只想问爸爸一句话，有大宇在旁边，你敢收起那颧骨升天的脸、给个正脸看镜头吗？Qing PaPa's eyes。#十年一瞬陪青宇##今夏最美相遇是青宇#
